,doc_index,Cluster_Number,Cluster Keywords,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Update Description
0,443620,4,"['level', 'bug', 'charact', 'featur', 'support', 'button', 'cool', 'kid', 'let', 'activ']",0,0,0,0,1,0,0,0,0,['realiti']
1,207450,1,"['game', 'fix', 'updat', 'bug', 'app', 'issu', 'rate', 'experi', 'lot', 'improv']",0,1,0,0,0,0,0,0,0,"['thank', 'word', 'game', 'releas', 'app', 'reward', 'price', 'hint', 'option', 'hint', 'interfac', 'updat', 'puzzl']"
2,2918,6,"['improv', 'fix', 'bug', 'level', 'game', 'player', 'casino', 'version', 'experi', 'system']",0,0,0,0,0,0,1,0,0,"['chapter', 'stori', 'monster', 'wasp', 'giant', 'jungl', 'wasp', 'parrot', 'emit', 'battl', 'arena', 'problem', 'view', 'phone', 'disposit', 'pad', 'level', 'cap', 'item', 'charact', 'lot', 'bug', 'fix', 'improv']"
3,701216,0,"['bug', 'fix', 'improv', 'perform', 'enhanc', 'game', 'optim', 'graphic', 'weapon', 'stabil']",1,0,0,0,0,0,0,0,0,"['improv', 'bug', 'fix']"
4,62302,5,"['game', 'bug', 'fix', 'thank', 'improv', 'chang', 'pleas', 'support', 'version', 'issu']",0,0,0,0,0,1,0,0,0,"['data', 'scene', 'option', 'tool']"
5,595999,6,"['improv', 'fix', 'bug', 'level', 'game', 'player', 'casino', 'version', 'experi', 'system']",0,0,0,0,0,0,1,0,0,"['dancer', 'princess', 'aura', 'challeng', 'level', 'challeng', 'bonu', 'price', 'dancer', 'player', 'bug', 'fix', 'improv', 'thank', 'support', 'game']"
6,183095,0,"['bug', 'fix', 'improv', 'perform', 'enhanc', 'game', 'optim', 'graphic', 'weapon', 'stabil']",1,0,0,0,0,0,0,0,0,"['bug', 'fix', 'stabil', 'improv']"
7,206917,0,"['bug', 'fix', 'improv', 'perform', 'enhanc', 'game', 'optim', 'graphic', 'weapon', 'stabil']",1,0,0,0,0,0,0,0,0,"['bug', 'fix']"
8,278112,4,"['level', 'bug', 'charact', 'featur', 'support', 'button', 'cool', 'kid', 'let', 'activ']",0,0,0,0,1,0,0,0,0,"['charact', 'robber', 'friend', 'polic', 'superhero', 'mission', 'quest', 'reward', 'top']"
9,518919,0,"['bug', 'fix', 'improv', 'perform', 'enhanc', 'game', 'optim', 'graphic', 'weapon', 'stabil']",1,0,0,0,0,0,0,0,0,"['gamelan', 'bug', 'fix']"
10,32609,5,"['game', 'bug', 'fix', 'thank', 'improv', 'chang', 'pleas', 'support', 'version', 'issu']",0,0,0,0,0,1,0,0,0,"['balanc', 'chang', 'improv', 'chang', 'screen', 'design', 'motion', 'bug']"
11,295424,1,"['game', 'fix', 'updat', 'bug', 'app', 'issu', 'rate', 'experi', 'lot', 'improv']",0,1,0,0,0,0,0,0,0,"['bug', 'fix', 'thank', 'player', 'video', 'poker', 'game', 'mobil']"
12,671204,1,"['game', 'fix', 'updat', 'bug', 'app', 'issu', 'rate', 'experi', 'lot', 'improv']",0,1,0,0,0,0,0,0,0,"['game', 'experi', 'seri', 'bug', 'crash']"
13,615988,0,"['bug', 'fix', 'improv', 'perform', 'enhanc', 'game', 'optim', 'graphic', 'weapon', 'stabil']",1,0,0,0,0,0,0,0,0,['bug']
14,770978,8,"['bug', 'fix', 'game', 'issu', 'improv', 'function', 'friend', 'system', 'player', 'reward']",0,0,0,0,0,0,0,0,1,['languag']
